ACLM,ACH,LTLM,LTH,PLM,PH,BH,PaLM,PaH,RuLM,RuH,DBL,DBH,RoadRoidIRI
0.0,0.0,1.635,0.36,0.0,0.0,2.21,0.251,0.545,0.0,0.0,0.338,0.12,3.609
0.0,0.0,0.0,0.36,0.011,0.011,0.0,0.0,0.0,0.0,0.0,0.349,0.109,2.421
0.0,0.0,0.251,0.164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.218,0.0,2.154
0.0,0.0,0.218,0.327,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.218,3.003
0.6,0.0,1.406,0.0,0.0,0.0,0.0,0.0,0.0,0.131,0.496,0.0,0.0,2.511
0.0,0.0,0.654,0.61,0.0,0.0,1.2,0.0,0.0,0.654,0.0,0.818,0.0,3.025
0.0,0.294,0.0,0.0,0.0,0.0,0.0,0.131,0.0,0.0,0.0,1.232,0.0,2.65
1.21,0.66,0.78,0.127,0.151,0.14,3.273,0.0,0.327,0.0,0.0,0.32,0.88,9.12
0.4,0.65,1.23,0.11,0.33,0.09,4.65,0.52,1.23,0.055,0.0,0.12,0.14,9.484
0.0,0.0,2.082,0.0,0.253,0.054,0.0,0.0,0.273,0.0,0.0,0.164,0.807,4.189
7.65,0.0,4.709,3.259,0.275,0.0,0.0,3.237,0.0,0.0,0.0,0.0,0.0,8.995
0.0,0.0,1.548,0.131,0.143,0.054,0.0,0.273,0.0,0.0,0.0,0.469,0.0,3.395
0.0,0.0,0.654,0.0,0.275,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,3.301
0.0,0.452,0.0,0.0,0.66,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,5.751
1.88,0.0,3.019,0.0,0.0,0.367,0.0,0.0,0.0,1.766,0.0,2.747,0.0,7.125
0.0,0.0,3.652,0.0,0.0,0.562,0.0,0.0,0.0,0.0,0.458,0.0,0.0,7.544
0.92,0.0,0.458,0.0,0.44,0.0,2.64,0.654,0.0,0.981,0.0,0.491,0.0,5.397
0.0,0.475,0.937,1.319,0.0,0.0,2.42,0.0,3.357,0.61,0.0,0.445,0.0,6.04
0.88,0.0,1.315,3.662,0.0,0.0,0.96,1.526,0.196,0.0,0.0,1.45,0.0,5.17
0.42,0.0,2.32,0.0,0.0,0.0,4.92,3.357,0.654,0.0,0.0,0.501,0.0,5.158
1.0,0.0,1.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.231,0.0,2.637
0.0,0.949,2.616,0.0,0.0,0.0,0.0,0.654,3.052,0.349,0.0,4.469,0.0,5.937
0.92,2.011,2.616,0.0,0.0,0.0,1.2,0.785,0.0,0.0,0.0,0.0,0.0,6.126
0.0,0.0,0.17,0.164,0.055,0.0,0.0,0.0,0.0,0.687,0.0,0.512,0.719,3.625
0.0,0.0,2.409,0.164,0.0,0.248,0.25,0.0,0.0,0.719,0.0,0.927,0.392,8.985
0.51,0.0,2.605,0.164,0.0,0.013,0.0,0.679,0.0,0.218,0.0,0.0,0.687,4.526
0.0,0.17,0.0,0.055,0.055,0.0,0.66,0.0,0.382,0.273,0.234,1.276,0.0,4.129
0.0,0.0,0.732,0.12,0.0,0.035,0.0,0.0,0.0,0.0,0.0,0.85,0.0,3.125
0.4,0.17,1.766,1.33,0.572,0.0,0.0,0.0,0.709,0.0,0.0,0.719,0.109,9.635
0.0,0.678,0.164,0.573,0.0,0.0,1.65,0.0,0.0,0.0,0.0,0.665,0.0,4.998
0.0,0.0,0.709,0.763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.417,0.0,3.325
0.11,0.0,0.262,0.667,0.066,0.0,0.0,0.0,0.0,0.0,0.0,0.164,0.545,3.665
1.18,0.0,0.959,0.0,0.055,0.0,1.8,0.349,0.0,0.0,0.0,0.61,0.0,3.214
0.0,0.0,0.916,0.0,0.0,0.0,0.0,0.093,0.0,0.0,0.0,0.948,0.0,3.21
0.0,0.0,0.461,0.109,0.0,0.011,0.65,0.602,0.0,0.0,0.0,0.0,0.719,4.005
0.33,0.0,0.613,0.36,0.0,0.0,2.44,0.0,0.0,0.0,0.0,0.927,0.273,4.788
0.51,0.0,0.0,0.0,0.0,0.0,2.83,0.164,0.0,0.0,0.0,0.61,0.0,6.325
0.0,0.0,0.687,0.0,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.164,0.0,6.325
0.0,0.746,0.545,0.785,0.0,0.065,0.26,0.0,0.0,0.0,0.0,0.0,0.0,4.135
0.5,0.0,0.635,0.164,0.0,0.0,0.61,0.0,0.0,0.0,0.0,0.0,0.0,2.638
0.0,0.0,0.839,0.164,0.0,0.0,0.0,0.567,0.0,0.0,0.0,1.439,1.297,4.005
0.52,0.0,1.128,1.123,0.001,0.0,1.2,0.0,0.0,0.0,0.0,0.164,0.0,4.012
0.55,0.0,0.927,0.6,0.055,0.0,0.75,0.0,0.0,0.0,0.0,1.014,0.349,3.228
0.55,0.0,0.632,0.24,0.0,0.0,1.17,0.382,0.283,0.0,0.0,1.33,0.234,4.225
0.0,0.565,3.064,0.17,0.0,0.006,1.02,0.12,0.0,0.0,0.0,0.807,0.164,6.107
0.61,0.0,2.115,1.559,0.0,0.086,0.0,0.0,0.0,0.0,0.0,0.436,1.417,7.032
0.88,0.0,0.525,2.235,0.011,0.022,0.61,0.0,0.0,0.0,0.0,0.436,0.0,6.223
0.145,0.0,0.61,1.57,0.0,0.011,0.0,0.164,0.0,0.0,0.0,0.927,0.0,4.258
0.0,0.17,0.905,1.068,0.0,0.0,0.0,0.0,0.0,0.349,0.0,0.73,0.0,3.998
0.015,0.0,1.286,2.093,0.0,0.086,0.148,0.0,0.0,0.164,0.0,0.109,0.709,7.895
0.0,0.0,1.985,0.927,0.132,0.0,0.0,0.327,0.545,0.349,0.0,0.164,0.164,6.223
0.0,0.0,1.21,0.71,0.121,0.162,1.16,0.0,0.172,0.164,0.0,0.894,0.567,9.633
0.0,0.294,1.591,0.981,0.033,0.0,0.0,0.0,0.491,0.0,0.0,1.341,0.0,2.68
0.23,0.294,3.379,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.654,0.436,0.283,3.254
0.0,0.0,0.0,2.333,0.726,0.0,0.0,0.719,0.0,0.327,0.0,0.85,0.134,6.256
0.0,0.0,1.071,0.807,0.0,0.0,1.0,0.0,0.0,1.145,0.0,0.763,0.131,3.244
0.0,0.565,0.392,0.654,0.0,0.0,0.0,0.654,0.0,0.0,0.0,1.395,0.785,3.54
0.0,0.17,0.436,0.0,0.0,0.0,0.05,1.45,0.0,0.0,0.0,1.319,0.0,2.88
0.26,0.0,0.763,0.661,0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.658
0.73,0.0,1.978,0.072,0.0,0.0,0.0,0.185,0.0,0.0,0.0,0.525,0.065,2.548
0.56,0.0,0.158,0.0,0.0,0.0,0.632,0.861,0.0,0.523,0.0,0.181,0.24,2.744
0.0,0.0,0.311,0.545,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.065,2.741
0.0,1.119,1.155,0.807,0.0,0.0,0.5,0.654,0.0,0.545,0.0,0.0,0.436,2.658
0.0,0.633,1.7,0.834,0.0,0.0,0.05,1.363,0.0,0.0,0.164,0.349,0.0,2.051
0.0,0.0,0.785,0.0,0.0,0.0,0.23,0.0,0.0,0.0,0.349,0.109,0.0,3.256
0.0,0.0,0.273,0.709,0.022,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,3.221
0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.654,0.0,0.0,0.0,0.534,0.0,3.26
0.0,0.0,0.567,0.0,0.055,0.0,0.0,0.0,0.0,0.218,0.0,0.573,0.229,2.55
0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.382,0.011,0.0,0.0,2.158
0.5,0.0,0.251,0.251,0.0,0.0,2.56,0.0,0.0,0.0,0.283,0.0,0.251,3.488
0.5,0.0,1.461,0.131,0.0,0.0,1.35,0.0,0.0,0.218,0.0,0.469,0.0,3.082
2.4,0.0,1.635,0.0,0.0,0.0,0.0,0.491,0.283,0.382,0.011,0.264,0.491,3.762
0.0,0.0,2.594,0.841,0.0,0.0,0.0,0.848,0.0,0.0,0.0,0.0,0.0,2.825
0.5,0.0,1.461,0.131,0.0,0.0,1.35,0.0,0.0,0.251,0.164,0.327,0.0,3.078
0.0,1.187,0.251,0.0,0.033,0.0,0.71,0.36,0.0,0.0,0.0,0.264,0.491,4.396
0.0,0.678,2.165,0.0,0.0,0.0,0.62,0.251,0.0,0.0,0.0,0.0,0.0,3.493
0.0,0.0,0.262,0.174,0.022,0.0,1.03,0.0,0.0,0.0,0.654,0.0,0.12,2.713
1.5,0.0,2.289,0.164,0.0,0.0,0.0,0.0,0.0,0.164,0.0,0.0,0.894,3.42
0.0,2.396,4.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.153,5.932
2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.229,0.0,0.709,0.0,3.092
0.0,1.017,1.09,0.578,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.436,0.491,4.346
1.0,0.0,1.392,0.164,0.264,0.0,0.4,0.0,0.0,0.0,0.0,0.556,0.164,4.013
0.0,0.0,2.027,0.0,0.0,0.0,0.0,0.0,0.164,0.0,0.0,0.251,0.89,2.738
0.64,0.0,0.131,0.0,0.0,0.0,0.0,0.0,0.545,0.0,0.011,1.591,0.719,3.126
0.0,0.0,0.719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.131,0.207,2.204
0.65,0.113,0.0,0.0,0.0,0.0,1.22,0.283,0.0,0.0,0.0,0.872,0.0,3.104
0.0,0.0,0.436,3.434,0.066,0.0,0.0,0.0,0.0,0.17,0.0,0.218,0.218,4.068
0.6,0.0,2.671,0.97,0.066,0.0,0.0,0.164,0.0,1.079,0.164,0.981,0.0,3.6
2.5,0.0,0.785,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.719,0.545,4.065
0.6,0.0,0.279,1.232,0.0,0.0,1.3,0.0,0.164,0.0,0.709,0.065,0.113,3.592
0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.0,0.0,0.131,0.0,0.24,0.0,2.275
0.9,0.339,0.458,0.491,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,3.446
0.0,0.0,1.036,0.0,0.0,0.0,1.9,0.0,0.0,0.0,0.709,0.6,0.0,3.025
0.6,0.0,0.0,1.635,0.011,0.0,0.0,0.0,0.0,0.0,0.0,1.57,0.0,3.346
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.523,0.0,0.0,3.02
0.0,0.0,0.905,0.654,0.044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.283,2.51
0.0,0.0,0.0,0.0,1.078,0.0,0.0,0.0,0.0,0.36,0.0,0.828,0.0,6.558
0.9,0.0,2.943,0.883,0.132,0.0,0.0,0.131,0.654,0.0,0.0,0.011,0.142,6.235
0.63,0.0,0.0,0.0,0.0,0.0,0.036,0.0,0.0,0.0,0.0,0.399,0.0,2.652
1.5,0.0,2.899,3.019,0.011,0.0,0.5,0.785,0.0,0.0,0.0,1.129,0.218,4.236
0.0,0.0,0.643,0.0,0.011,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,4.625
0.0,1.582,0.0,0.0,0.0,0.0,1.5,1.417,0.0,0.36,0.185,0.273,0.218,5.253
2.4,0.0,0.0,0.654,0.0,0.0,2.0,0.0,0.0,0.948,0.0,0.164,0.0,3.265
0.0,0.0,1.543,0.6,0.0,0.0,0.545,0.0,0.0,0.0,0.0,0.0,1.69,3.142
0.0,0.0,0.61,0.24,0.0,0.0,0.65,1.363,0.0,0.0,0.0,0.0,0.61,2.221
0.0,0.0,2.398,1.384,0.099,0.0,0.0,1.635,0.0,0.0,0.055,0.937,0.491,2.021
0.0,0.0,0.0,0.523,0.143,0.0,0.0,0.0,0.545,0.142,0.0,0.382,0.338,3.625
0.0,0.0,0.0,0.85,0.072,0.0,0.0,1.417,0.61,0.0,0.0,0.0,0.545,4.259
1.5,0.565,0.251,0.0,0.0,0.0,0.6,0.676,0.0,0.131,0.0,0.0,0.131,6.65
0.0,0.565,0.719,0.0,0.11,0.032,0.15,0.0,0.0,0.0,0.0,0.48,1.297,4.698
0.0,0.0,1.613,0.763,0.132,0.0,0.66,0.0,0.0,0.24,0.0,0.0,0.0,4.745
0.0,0.735,1.82,0.61,0.0,0.0,0.0,0.703,0.0,0.0,0.0,1.101,0.0,5.236
0.6,0.0,0.654,0.0,0.0,0.0,1.37,0.496,0.0,0.251,0.719,0.403,0.676,3.658
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.109,0.687,3.265
0.0,0.961,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.624,0.763,4.528
0.25,0.0,0.174,0.0,0.0,0.0,0.96,0.927,0.0,0.0,0.0,0.0,0.0,2.625
0.0,0.0,0.682,0.611,0.0,0.0,0.41,0.0,0.0,0.251,0.0,0.407,0.0,3.669
0.0,0.0,0.458,0.0,0.055,0.0,0.52,0.164,0.0,0.0,0.0,0.0,0.174,4.857
0.0,0.0,0.36,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.654,0.0,1.258
0.0,0.0,1.353,0.0,0.0,0.0,0.85,0.0,0.0,0.0,0.0,0.886,0.109,1.587
0.0,0.339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.797,2.012
0.0,0.0,0.453,0.36,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,1.952
0.0,0.0,1.101,0.164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.392,0.0,1.552
0.0,0.0,0.676,0.283,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1.243,0.0,2.625
0.41,0.0,1.275,0.327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.164,0.164,2.326
0.0,0.588,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,1.512,0.0,5.258
0.0,0.0,0.136,0.719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.986
0.0,0.0,0.0,0.654,0.0,0.0,1.28,0.0,0.0,0.0,0.0,0.392,0.0,3.977
0.0,0.0,1.45,0.0,0.0,0.0,0.61,0.0,0.0,0.327,0.0,0.711,0.0,3.697
0.0,0.0,0.164,0.0,0.0,0.0,0.99,0.0,0.0,0.055,0.0,0.164,0.0,4.012
0.36,0.0,1.412,0.97,0.011,0.0,0.0,0.0,0.0,0.011,0.0,0.109,0.0,4.152
0.0,0.0,0.0,1.602,0.055,0.0,0.36,0.0,0.0,0.0,0.011,0.164,0.0,2.32
0.0,0.373,0.687,0.676,0.0,0.0,0.38,0.0,0.0,0.327,0.0,0.12,0.0,2.447
1.5,0.0,2.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.349,0.621,3.249
0.0,0.17,0.556,0.327,0.011,0.0,0.36,0.18,0.0,0.0,0.0,0.711,0.327,2.921
0.0,0.203,0.0,0.0,0.0,0.0,0.15,0.164,0.0,0.0,0.0,0.349,0.164,2.499
0.23,0.407,0.545,0.0,0.0,0.0,0.0,0.872,0.0,0.0,0.0,0.523,0.164,3.014
0.0,0.136,1.177,0.0,0.044,0.0,0.0,0.0,0.0,0.0,0.0,1.264,0.0,2.715
0.0,0.0,0.567,0.0,0.0,0.058,0.63,0.0,0.0,0.251,0.0,0.414,0.676,3.21
0.0,0.0,0.6,0.251,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.452,0.0,2.343
0.52,0.0,0.905,0.251,0.033,0.0,1.24,0.447,0.0,0.414,0.0,0.0,0.818,3.497
0.12,0.283,0.85,0.349,0.0,0.0,0.0,0.0,0.0,0.382,0.0,0.164,0.0,2.791
0.45,0.0,1.929,0.0,0.0,0.0,1.23,0.0,0.0,0.0,0.0,0.371,0.0,2.973
0.36,0.0,0.97,0.283,0.0,0.011,0.52,0.0,0.0,0.0,0.0,0.0,0.251,2.821
0.15,0.0,0.458,0.349,0.0,0.0,0.55,0.0,0.0,0.0,0.719,0.6,0.251,2.778
0.0,0.203,0.6,0.131,0.011,0.022,0.12,0.164,0.0,0.0,0.164,1.166,0.0,2.939
0.23,0.0,2.049,0.0,0.0,0.0,0.25,0.0,0.0,0.12,0.0,0.589,0.523,2.777
0.15,0.362,1.166,0.0,0.0,0.0,0.25,0.0,0.0,0.153,0.0,0.0,0.0,2.837
0.75,0.0,1.281,0.0,0.0,0.0,3.51,0.164,0.0,0.12,0.327,0.24,0.12,3.988
0.21,0.26,0.861,0.48,0.0,0.0,0.0,0.12,0.0,0.196,0.0,0.448,0.0,2.906
0.23,0.0,0.581,0.229,0.0,0.011,1.472,0.12,0.232,0.0,0.0,0.97,0.0,3.231
0.27,0.35,0.251,0.872,0.0,0.0,0.0,0.164,0.0,0.0,0.0,0.447,0.45,3.344
0.0,0.0,0.6,1.003,0.0,0.022,0.407,0.0,0.0,0.0,0.0,0.621,0.698,3.291
0.51,0.17,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.581,2.775
0.3,0.0,0.0,0.218,0.0,0.0,0.54,0.109,0.0,0.0,0.0,0.283,0.709,2.805
0.6,0.0,0.218,1.03,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.327,0.12,3.312
0.0,0.635,1.247,0.0,0.0,0.0,1.366,0.0,0.0,0.0,0.164,0.12,0.0,3.61
0.15,0.0,0.229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.131,2.161
0.0,0.701,0.12,0.251,0.011,0.0,2.55,0.0,0.0,0.0,0.0,0.0,0.349,4.284
0.0,0.678,0.42,0.567,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.469,0.229,3.909
0.71,0.124,0.752,0.251,0.0,0.0,0.32,0.0,0.0,0.011,0.0,0.491,0.0,2.917
0.0,0.0,0.251,0.0,0.0,0.0,0.41,0.0,0.0,0.0,0.0,0.458,0.131,2.326
0.0,0.701,0.283,0.0,0.0,0.0,1.86,0.0,0.0,0.0,0.0,0.414,0.48,4.003
0.71,0.0,0.669,0.0,0.0,0.0,0.45,0.218,0.0,0.164,0.0,0.578,0.251,2.821
0.0,0.0,0.567,0.6,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.556,0.218,2.598
0.0,0.339,0.36,0.0,0.0,0.0,1.37,0.0,0.0,0.0,0.0,0.251,0.0,3.094
1.07,0.678,0.373,0.164,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.523,0.0,3.958
0.62,0.0,0.483,0.682,0.0,0.0,1.21,0.0,0.0,0.0,0.0,0.349,0.327,3.32
0.0,0.0,0.0,0.0,0.0,0.0,0.62,0.0,0.0,0.0,0.0,0.12,0.0,2.267
0.15,0.339,0.818,0.491,0.0,0.0,1.65,0.0,0.0,0.0,0.0,0.0,0.0,3.512
0.15,0.0,0.399,0.992,0.0,0.0,0.6,0.022,0.0,0.0,0.0,0.0,0.545,3.048
0.0,0.034,0.6,0.818,0.0,0.0,0.77,0.0,0.0,0.0,0.0,0.392,0.29,2.991
0.51,0.0,1.21,0.0,0.0,0.0,0.356,0.0,0.0,0.0,0.0,0.273,0.71,2.857
0.57,0.0,0.153,0.153,0.0,0.0,1.272,0.0,0.0,0.0,0.0,0.273,0.273,2.998
0.71,0.35,0.955,0.12,0.0,0.0,1.065,0.382,0.0,0.0,0.0,0.632,0.682,3.83
0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.164,0.275,2.207
