ACLM,ACH,LTLM,LTH,PLM,PH,BH,PaLM,PaH,RuLM,RuH,DBL,DBH,RoadRoidIRI
0.0,0.226,0.382,0.0,0.094,0.0,0.45,0.218,0.0,0.0,0.0,0.0,0.02,2.936
0.0,0.0,0.512,0.0,0.0,0.0,0.41,0.0,0.0,0.0,0.0,0.375,0.055,2.312
0.133,0.339,0.273,0.0,0.0,0.0,0.74,0.0,0.0,0.0,0.0,0.447,0.719,3.23
0.0,0.0,0.24,0.0,0.061,0.0,0.84,0.0,0.0,0.338,0.0,0.0,0.0,2.619
0.52,0.0,0.327,0.0,0.0,0.0,0.0,0.251,0.0,0.011,0.0,0.0,0.0,2.318
0.13,0.678,0.469,0.164,0.011,0.0,0.0,0.0,0.0,0.0,0.164,0.0,0.0,3.216
0.0,0.0,0.0,0.719,0.011,0.032,0.43,0.131,0.0,0.011,0.0,0.632,0.0,2.966
0.0,0.0,0.709,0.0,0.045,0.0,0.0,0.491,0.0,0.044,0.0,0.469,0.0,2.409
0.15,0.0,0.927,0.0,0.0,0.011,0.0,0.0,0.567,0.12,0.654,0.327,0.109,2.727
0.0,0.0,0.491,0.501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.307
0.0,0.0,0.327,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.24,0.0,0.0,2.097
0.74,0.124,1.957,0.0,0.001,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.808
0.0,0.0,0.763,0.0,0.011,0.0,0.15,0.0,0.0,0.12,0.0,0.643,0.273,2.429
0.0,0.362,0.349,1.21,0.0,0.0,0.0,0.676,0.676,0.0,0.0,0.6,0.0,3.632
0.6,0.362,0.305,1.341,0.0,0.065,0.0,0.0,0.0,0.0,0.0,0.316,0.0,4.092
0.0,0.0,0.24,0.0,0.055,0.005,0.65,0.719,0.0,0.567,0.0,0.676,0.12,2.844
0.0,0.0,1.995,0.6,0.33,0.009,0.0,0.0,0.0,0.0,0.0,0.405,0.382,4.08
0.77,0.0,1.973,1.493,0.0,0.0,0.0,0.671,0.164,0.0,0.229,0.676,0.0,3.59
0.0,0.25,0.916,0.0,0.0,0.0,1.52,0.0,0.0,0.0,0.0,2.006,0.131,3.43
0.0,0.0,0.992,0.6,0.0,0.0,0.0,0.6,0.0,0.617,0.0,0.131,0.0,2.564
0.62,0.0,0.818,0.164,0.066,0.009,0.0,0.0,0.174,0.0,0.0,0.436,0.709,3.236
0.0,0.136,2.126,0.556,0.0,0.0,0.55,0.676,0.0,0.0,0.131,0.327,0.273,3.19
0.0,0.136,1.33,0.164,0.022,0.0,0.0,0.556,0.164,0.719,0.0,1.384,0.0,2.958
0.0,0.0,0.818,0.567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.654,0.0,2.482
0.0,0.0,2.572,0.0,0.066,0.0,1.55,0.0,0.0,0.0,0.0,0.687,0.709,3.561
0.626,0.249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.665,0.0,1.368,0.0,2.925
0.0,0.0,0.196,0.251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687,6.669
0.0,0.226,0.0,0.153,0.055,0.0,0.5,0.0,0.0,0.0,0.0,0.12,0.164,7.89
0.0,0.0,1.493,0.523,0.0,0.0,0.0,0.0,0.0,0.18,0.0,1.123,0.12,4.526
0.0,0.283,0.0,0.0,0.0,0.162,0.22,0.0,0.0,0.0,0.0,0.872,0.709,3.251
0.6,0.0,0.327,0.905,0.352,0.162,0.0,0.0,0.0,0.0,0.0,0.523,0.164,5.568
0.0,0.0,0.687,0.567,0.165,0.0,0.81,0.0,0.0,0.0,0.0,0.0,0.273,5.625
0.0,0.0,0.0,0.164,0.242,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.677,3.652
0.0,0.622,0.567,0.719,0.055,0.054,1.2,0.0,0.0,0.0,0.0,0.774,0.807,4.851
0.56,0.0,1.177,0.338,0.0,0.044,0.0,0.0,0.0,0.0,0.0,0.0,0.556,3.658
0.0,0.0,0.273,0.0,0.0,0.011,0.0,0.0,0.0,0.0,0.0,0.512,0.273,2.665
0.48,0.0,0.24,0.164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.654
0.6,0.0,1.395,0.634,0.0,0.248,0.62,0.0,0.0,0.0,0.0,0.0,1.308,7.854
0.262,0.0,0.0,1.439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687,0.687,4.658
0.0,0.136,0.283,0.283,0.0,0.055,0.0,0.0,0.0,0.0,0.0,0.164,0.0,6.857
0.0,0.0,1.275,0.6,0.418,0.092,0.62,0.0,0.0,0.0,0.0,0.676,0.752,5.098
0.0,0.0,1.475,0.0,0.165,0.055,0.0,0.0,0.0,0.392,0.556,0.0,0.164,7.058
0.25,0.362,0.0,0.0,0.023,0.108,0.623,0.0,0.0,0.0,0.0,0.552,0.0,5.689
0.15,0.0,0.0,0.677,0.0,0.0,0.3,0.0,0.0,0.6,0.0,0.179,0.0,2.889
0.55,0.0,0.0,0.0,0.0,0.0,1.13,0.0,0.0,0.512,0.0,1.235,0.0,2.998
0.52,0.0,0.0,0.0,0.0,0.0,0.62,0.726,0.164,0.235,0.0,0.545,0.109,3.226
0.0,0.17,0.994,0.0,0.044,0.022,0.0,0.0,0.0,0.556,0.392,0.654,0.196,3.884
1.163,0.339,0.676,0.0,0.0,0.0,0.62,0.0,0.0,0.719,0.164,0.687,0.0,3.205
0.0,0.0,0.834,0.687,0.0,0.0,0.0,0.0,0.0,0.556,0.616,0.0,0.0,3.002
0.0,0.712,1.412,0.283,0.0,0.0,0.0,0.567,0.0,0.556,0.0,0.916,0.0,3.589
0.0,0.0,0.95,1.026,0.814,0.0,0.15,0.667,0.0,0.0,0.0,0.687,0.0,6.998
0.7,0.565,1.395,1.319,0.11,0.065,0.0,0.0,0.0,0.36,0.0,0.131,1.156,6.125
0.0,0.0,0.719,0.948,0.11,0.0,0.0,0.567,0.0,0.512,0.0,1.221,0.055,3.258
0.0,0.0,1.641,0.818,0.0,0.0,0.51,0.174,0.0,0.91,0.6,0.556,0.0,3.039
0.0,0.588,1.134,0.927,0.154,0.0,0.0,0.174,0.0,0.278,0.0,0.0,0.0,4.04
0.15,0.0,0.676,0.922,0.165,0.0,0.0,0.068,0.0,0.927,0.0,0.676,0.567,3.651
0.51,0.0,1.036,0.164,0.0,0.168,0.0,0.164,0.0,0.0,0.0,0.0,0.0,3.978
0.062,0.26,0.289,0.164,0.066,0.0,0.0,0.0,0.0,0.0,0.0,0.545,0.109,2.9
0.52,0.0,0.726,0.556,0.0,0.0,0.52,0.0,0.0,0.0,0.556,0.0,0.0,2.846
0.3,0.0,0.371,1.973,0.0,0.054,0.0,0.0,0.0,0.0,0.0,0.512,0.0,3.687
0.21,0.0,1.439,1.842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.145
0.0,0.576,1.275,2.769,0.099,0.108,0.0,0.0,0.0,0.621,0.567,0.382,0.665,10.225
0.0,0.565,0.719,0.85,0.0,0.0,0.0,0.0,0.702,0.0,0.022,0.458,0.0,3.7
0.15,0.339,0.567,2.093,0.0,0.0,0.85,0.0,0.0,0.0,0.545,0.131,0.0,6.328
0.015,0.362,0.883,1.275,0.088,0.0,0.0,0.0,0.0,0.164,0.687,0.59,0.196,3.824
0.0,0.226,1.561,1.526,0.011,0.0,0.51,0.0,0.715,0.36,0.677,0.0,0.164,5.128
0.12,0.17,0.883,2.191,0.0,0.0,0.0,0.0,0.0,0.0,0.164,0.0,0.545,3.68
0.0,0.226,0.54,1.373,0.0,0.022,0.0,0.0,0.665,0.36,0.0,0.6,0.613,5.985
0.33,0.0,2.126,1.516,0.088,0.0,0.1,0.0,0.0,0.164,0.0,0.556,0.158,4.523
0.72,0.0,4.198,0.523,0.165,0.0,0.0,0.0,0.0,0.0,0.556,0.909,0.0,4.993
0.0,0.0,2.573,1.286,0.0,0.069,0.0,0.0,0.0,0.0,0.567,0.763,0.0,3.726
0.0,0.0,2.878,0.0,0.165,0.0,0.77,0.0,0.0,0.065,0.545,1.112,0.0,3.513
0.305,0.0,2.681,0.392,0.0,0.0,0.6,0.0,0.0,0.049,0.556,1.123,0.0,3.124
0.0,0.0,1.68,1.384,0.0,0.0,0.0,0.0,0.0,0.12,0.016,0.0,0.0,2.877
0.52,0.0,0.0,0.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.491,0.0,2.587
1.13,0.0,1.842,1.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.927,0.0,3.399
0.0,0.0,1.924,1.984,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.177,0.0,3.204
0.0,0.0,0.602,1.472,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.164,0.0,2.804
0.0,0.0,1.526,1.472,0.682,0.0,0.0,0.0,0.0,0.0,0.0,1.308,0.0,7.125
0.0,0.0,1.106,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.916,0.0,2.693
0.0,0.0,1.341,0.927,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.807,0.0,2.749
0.0,0.0,2.442,1.613,0.0,0.0,0.15,0.0,0.0,0.0,0.0,2.044,0.0,3.451
0.24,0.0,0.807,0.164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.491,0.0,2.373
0.11,0.0,0.676,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.828,0.0,2.306
0.15,0.0,0.447,0.0,0.0,0.0,0.32,0.0,0.0,0.044,0.164,0.0,0.0,2.275
0.0,0.0,0.0,0.349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.327,0.0,2.229
0.0,0.0,0.458,0.349,0.0,0.0,0.63,0.0,0.0,0.0,0.0,0.273,0.0,2.514
0.0,0.0,0.316,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.349,0.0,2.163
0.032,0.0,0.589,0.153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.349,0.0,2.225
0.0,0.0,0.109,0.0,0.011,0.0,0.15,0.0,0.0,0.349,0.0,0.0,0.436,2.334
0.11,0.0,0.0,0.0,0.0,0.002,0.1,0.0,0.0,0.0,0.0,0.447,0.109,2.236
0.15,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.567,0.0,0.0,2.23
0.0,0.0,0.839,0.109,0.0,0.0,0.0,0.065,0.0,0.0,0.0,0.185,0.0,2.202
0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.12,0.0,2.259
0.0,0.0,0.458,0.076,0.0,0.0,1.21,0.0,0.0,0.0,0.0,0.0,0.0,2.563
0.1,0.0,0.447,0.0,0.009,0.0,0.0,0.0,0.0,0.109,0.0,0.0,0.17,2.223
0.0,0.0,0.0,0.786,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.665,0.0,2.518
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.567,0.0,0.0,2.068
0.62,0.0,0.491,0.0,0.001,0.0,0.51,0.0,0.0,0.0,0.0,0.828,0.0,2.682
0.0,0.0,0.556,0.0,0.0,0.0,0.77,0.0,0.0,0.0,0.0,0.229,0.0,2.408
0.32,0.0,0.218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.109,0.0,2.2
0.0,0.0,0.109,0.109,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.558,2.343
0.1,0.0,0.218,0.0,0.11,0.011,0.0,0.0,0.0,0.0,0.0,0.044,0.0,2.603
0.0,0.0,0.556,0.229,0.0,0.0,0.84,0.0,0.0,0.0,0.0,0.392,0.0,2.569
0.11,0.0,0.055,0.545,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.341
0.0,0.0,0.0,0.6,0.0,0.0,0.32,0.0,0.0,0.0,0.0,0.447,0.109,2.532
0.15,0.0,0.131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.087,0.0,2.109
0.232,0.0,0.0,0.218,0.055,0.0,0.0,0.0,0.0,0.012,0.11,0.0,0.0,2.439
0.2,0.113,0.0,0.0,0.0,0.0,1.172,0.0,0.0,0.21,0.1,0.109,0.0,2.03
0.0,0.0,0.0,0.0,0.561,0.0,0.32,0.0,0.0,0.0,0.0,0.366,0.0,6.658
0.32,0.0,0.883,0.0,0.165,0.055,0.0,0.874,0.0,0.561,0.0,0.943,0.0,6.225
0.25,0.0,0.0,0.872,0.165,0.0,0.0,0.0,0.164,0.0,0.0,0.0,0.0,4.215
0.0,0.283,1.293,0.164,0.0,0.0,0.66,0.164,0.0,0.0,0.0,1.998,0.763,5.032
0.74,0.0,0.436,0.709,0.0,0.054,0.0,0.0,0.0,0.0,0.0,0.6,0.0,4.985
0.4,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.856,0.0,2.325
0.0,0.283,0.0,0.0,0.0,0.0,0.55,0.0,0.0,0.0,0.0,1.395,0.0,2.024
0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0.0,2.55
1.04,0.0,0.349,0.174,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.469,0.654,2.514
0.52,0.0,0.0,0.349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.349,0.0,3.255
0.61,0.0,0.0,0.501,0.121,0.043,0.0,0.349,0.0,0.0,0.0,0.567,0.164,3.32
0.74,0.768,0.21,0.544,0.01,0.23,0.087,0.0,0.0,0.155,0.0,0.0,0.581,6.12
0.43,0.136,0.393,0.0,0.06,0.32,0.539,0.0,0.592,0.0,0.0,0.444,0.0,7.14
0.216,0.0,0.603,0.0,0.12,0.0,0.374,0.155,0.0,0.0,0.0,2.393,0.194,3.65
0.55,0.362,0.0,0.387,0.11,0.15,0.206,0.0,0.0,0.0,0.0,1.079,0.0,6.11
0.66,0.723,0.301,0.774,0.06,0.003,0.661,0.065,0.0,0.0,0.0,0.0,0.0,3.52
0.55,0.136,0.0,0.145,0.0,0.06,0.835,1.562,0.487,1.278,0.0,0.0,0.0,3.25
0.36,1.39,0.0,1.487,0.0,0.06,0.479,0.0,0.392,0.723,0.544,0.566,0.0,7.25
0.0,1.435,0.292,1.535,0.36,0.15,0.887,0.0,0.131,0.955,0.0,0.818,0.718,8.66
0.22,0.757,0.0,0.81,0.11,0.53,0.522,0.0,0.511,1.169,0.0,0.104,0.478,10.26
0.12,0.418,0.091,0.326,0.136,0.13,0.124,0.297,0.091,0.0,0.0,0.261,0.194,5.36
0.68,0.0,0.0,0.0,0.323,0.32,0.452,0.0,0.365,0.137,0.0,0.087,0.0,8.65
0.0,1.853,0.621,1.161,0.1,0.0,0.315,0.0,0.0,0.0,0.0,0.0,0.0,5.65
0.52,0.0,0.0,0.0,0.0,0.0,0.444,0.426,0.292,0.21,0.0,0.191,1.226,6.651
0.12,0.0,0.21,0.0,0.0,0.03,0.452,0.194,0.301,0.21,0.206,1.093,0.194,6.25
0.031,0.0,0.0,0.0,0.126,0.03,0.278,0.0,0.137,0.0,0.0,0.805,0.0,2.65
0.16,0.342,0.466,0.366,0.037,0.03,0.645,0.387,0.0,0.0,0.0,0.261,0.194,4.08
0.0,0.961,0.548,1.028,0.0,0.11,0.139,0.0,0.444,0.0,0.0,0.0,0.0,5.21
0.3,0.0,0.685,0.0,0.061,0.621,0.0,1.291,2.393,0.813,0.0,0.679,0.0,10.32
0.0,0.226,0.0,0.242,0.036,0.63,0.261,1.175,1.079,0.0,0.435,0.661,0.0,10.65
0.72,0.102,0.091,0.109,0.0,0.0,0.128,0.775,0.0,0.0,4.534,0.126,0.0,6.25
0.0,0.363,0.292,0.243,0.0,0.0,1.044,0.387,0.0,0.0,0.544,0.783,0.387,6.859
0.79,0.124,0.064,0.133,0.0,0.0,0.0,0.297,0.566,0.0,0.121,0.0,0.0,6.147
0.58,0.0,0.0,0.0,0.0,0.0,0.687,0.0,0.818,0.0,0.0,1.305,0.0,2.62
0.0,0.0,2.374,0.0,0.0,0.387,1.148,0.445,0.104,0.0,1.451,0.374,0.0,7.09
1.24,0.158,0.0,0.169,0.0,0.0,0.0,0.0,0.261,0.0,0.0,2.694,0.581,6.23
0.0,0.0,1.333,0.0,0.0,0.0,1.079,0.0,0.087,0.0,1.814,0.0,0.0,4.65
0.0,0.158,0.0,0.169,0.0,0.0,0.0,0.0,0.0,0.621,0.0,0.444,0.194,7.658
0.0,0.249,0.132,0.266,0.0,0.0,0.104,0.8,0.191,0.411,0.0,2.393,0.0,7.145
0.0,0.0,0.0,0.0,0.0,0.155,0.104,0.297,1.093,0.0,0.0,1.079,0.0,6.112
0.472,0.0,0.055,0.0,0.0,0.0,0.0,1.51,0.805,0.548,0.0,0.0,0.0,4.568
0.0,0.294,1.05,0.0,0.0,0.568,0.289,0.0,0.261,0.0,0.0,0.0,0.0,9.895
0.0,0.0,0.0,0.0,0.0,0.093,0.044,0.0,0.0,0.0,0.0,0.566,0.718,6.36
1.486,0.124,0.712,0.133,0.0,0.516,0.0,0.258,0.679,0.0,0.0,0.818,0.478,9.1
0.48,1.582,0.292,1.306,0.0,0.297,1.014,0.163,0.661,0.0,0.0,0.104,0.194,8.2
0.2,0.09,0.0,0.097,0.0,0.3,0.418,0.0,0.126,0.0,1.814,0.261,0.0,6.1
0.5,0.87,0.502,0.931,1.566,0.194,0.174,0.297,0.783,1.123,0.0,0.087,0.0,12.66
0.66,0.0,0.0,0.0,0.566,0.0,0.61,1.446,0.0,0.0,0.181,0.0,1.226,5.96
0.511,0.544,0.603,0.0,0.0,0.0,0.522,0.129,1.305,0.1,0.0,0.191,0.194,4.0
0.091,0.121,0.0,0.363,0.131,0.0,0.896,1.317,0.581,0.128,0.0,1.093,0.0,4.65
0.365,0.0,0.0,0.133,0.74,0.0,1.148,0.0,0.0,0.0,0.786,0.544,0.194,6.56
0.0,1.451,0.0,0.0,0.0,0.0,0.548,0.194,0.194,0.0,2.176,0.121,0.0,4.2
0.292,0.0,0.0,0.0,0.0,0.0,0.226,0.0,0.0,0.0,1.753,0.0,0.0,4.23
0.301,1.814,0.21,0.0,0.0,0.0,0.592,0.297,0.0,0.0,0.0,1.451,0.0,5.22
0.137,0.0,0.0,0.0,0.374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.566,4.65
0.261,0.207,0.813,0.0,0.0,0.0,0.609,0.0,0.0,1.566,0.0,1.814,0.0,3.21
1.009,0.0,0.0,0.0,0.12,0.0,0.0,0.258,0.718,0.566,0.155,0.0,0.131,3.66
0.0,2.388,0.0,0.302,0.11,0.0,0.11,0.0,0.478,0.0,0.0,1.114,0.74,6.52
0.131,0.181,0.0,0.0,0.33,0.0,0.0,0.0,0.194,0.131,0.568,0.0,0.0,4.25
0.244,0.0,0.1,0.0,0.052,0.0,0.218,2.866,0.0,0.74,0.926,0.0,0.0,3.21
0.513,0.458,0.656,0.0,0.66,0.0,0.2,0.0,0.0,0.0,0.516,0.137,0.593,6.12
1.009,1.743,0.0,0.0,0.56,0.0,0.261,0.207,1.226,0.0,0.297,0.415,1.096,6.123
0.679,0.581,0.0,0.0,0.66,0.0,0.0,2.388,0.194,0.0,0.0,0.0,0.0,6.85
1.322,0.0,1.096,0.0,0.0,0.0,0.661,0.775,0.0,0.374,0.194,1.37,0.138,7.2
0.0,0.0,0.666,0.0,0.0,0.0,0.644,0.0,0.194,0.12,0.0,0.0,0.0,8.1
