S.N,AC1,AC2,AC3,BE1,BE2,BE3,D1,D2,D3,F1,F2,F3,G1,G2,G3,H1,H2,H3,IRI
139,0.132,0,0.24,0,0.11,0.123,0,0.16,0.12,0.33,0,0.01,0,0,0.2,0.123,0,0,7.27
140,0,0,0,0,0,0.11,0.12,0,0,0,0,0,0,0,0,0,0,0,0.85
141,0,0,0,0.322,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,1.05
142,0,0,0.125,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,1.08
143,0,0,0,0,0.32,0,0,0.36,0,0,0,0,0,0,0,0,0,0.054,0.81
144,0,0,0.23,0.12,0,0.12,0,0.12,0.41,0,0,0,0,0,0,0,0,0,0.78
145,0.252,0,0,0.12,0,0.15,0,0.32,0,0,0,0,0,0,0,0,0,0.12,1.56
146,0,0.15,0.22,0,0,0,0,0,0.151,0,0,0,0,0,0,0,0,0,1.65
147,0.12,0,0.14,0,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,1.62
148,0,0,0.1,0,0,0.33,0,0.15,0,0,0,0,0,0,0,0,0,0,1.68
149,0,0.18,0.12,0,0.32,0,0.482,0.2,0,0,0,0,0,0,0,0,0,0,1.66
150,0.1,0.43,0,0,0,0,0.44,0.21,0,0,0,0,0,0,0,0,0,0,1.85
151,0.17,0.23,0.21,0,0,0.1,0,0.23,0,0,0,0,0,0,0,0.02,0,0,1.86
152,0.4031,0,0,0,0,0.23,0,0,0.133,0,0,0,0,0,0,0,0,0,1.94
153,0.41,0,0.12,0.151,0,0.56,0,0,0,0,0,0,0,0,0,0,0,0,1.77
154,0,0,0,0.12,0,0.11,0,0,0,0,0,0,0,0,0.2,0,0,0,2.3
155,0,0,0.37,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,2.15
156,0.934,0,0.132,0,0,0.4452,0,0,0,0,0,0,0,0,0,0,0,0,2.18
157,0,1.33,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0.32,0,2.12
158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.88
159,0,0.55,0,0,0,1.28,0,0.5,0,0,0.22,0,0,0,0,0,0,0,2.97
160,0,0.37,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,1.57,0,3.87
161,0,1.59,0,1.7,0,0,0,0,0,0,0,0.09,0,0,0,2.22,0,1.25,5.47
162,0,2.28,0,0,0.61,0,0,0,0,0,0.09,0,0,0,0,0,0,0,4.53
163,0,1.52,0,0,0.74,0,0.21,0,0,0,0,0,0,0,0,0,2.54,0,4.83
164,2.28,0.992,0.204,0,3.21,0,0.18,0.412,0,0,0,0,0.82,0,0.84,0,3.2,0.8,6.9
165,0,0.21,0,0.93,1.04,0,0,0,0,0,0.09,0,0,0,0.04,0,0,0.32,5.44
166,0,0.17,0,0,1,0,0,0,0,0,0.03,0,0,0,0.11,0,0,0.45,4.51
167,1.22,1.84,0.42,0,1.22,0.82,0,0,0,0,0,0,0,0,0,0,0.92,0.2,5.02
168,0,0,1.82,0,0.52,0,0.68,0,3.2,0,0,0,0,0,0,0,0,0.4,7.25
169,1.62,1.86,0.62,0,0,0,0,0,0,0,0,0,0,0,0,1.2,1.2,0,4.78
170,1.32,4.9,0,0,1.2,2.84,0.8,1.72,0,0,0,0,0,1.22,0,0,0,0,5.14
171,0,4.65,0,0,0,0,0,0,0,0,0,0.34,0.6,0,0,0,0,0,6.04
172,0,3.35,0,0,0,0,0.45,0,0,0,0,0.52,0,0,0,0,0,0,6.08
173,0,1.34,0,1.22,1.72,1.44,0,0.408,0,0,0.4,0,0,1.62,0,0,0.6,0,6.93
174,0,0.86,1.63,2.4,0,2.84,0,1.33,0,0,0,0,0,0,0.42,0,0,3.08,7.79
175,0,2.086,3.36,0,0.88,0.96,0,0.46,0,0,0,0,0,0.9,0,0,1.4,0.18,7.15
176,0.42,2.128,0,0.6,5.6,0.96,0,0.212,0,0,0,0,0.56,0,0,0,3.08,0.6,6.45
177,0.6,1.45,0,0,0,0,1.5,2.6,0,0,0,0,0,0,0,0,0,0,5.08
178,2.4,0,0.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,2.8,5.99
179,0,3.32,1.78,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0.72,0,6.15
180,0,1.37,0,0,0,0,0,0,0,0,0,0,0,0.32,0,0,0,0,2.82
181,0,2,0,0,0,2.6,0.6,0,0,0,0,0,0,0,0,0,1.5,0,4.73
182,0,0,0.78,0,0,0,0.81,0,0,0,0,0,0,0,0,0,0.15,0,1.53
183,0.9,1.05,0,0,2.1,0,0,0,0.65,0,0,0,0,0.26,0,0,0,0,1.25
184,0,0.98,0,0,0.15,0,0,0.9,0,0.156,0,0,0,0,0,0,0,0,3.77
185,1.43,0,1.2,0,0.65,0,0,0,0,0,0,0,0,0.23,0,0,0,0.65,4.69
186,0.5,0.12,0.23,0.36,0,0,0,0,0.12,0,0,0,0,0.6,0,0,0,0,3.89
187,0.6,0.66,0.51,0,1.23,0.2,0.3,0.1,0,0,0,0,0,0.5,0,0,0,0,5.23
188,0.53,0.47,0.98,0,0.23,1.05,0.3,0.01,0.11,0.08,0,0,0,0.15,0.04,0,0.25,0.5,5.13
189,0.6,0.9,0.33,0.25,1.23,0.98,0.32,0,0.1,0,0,0,0,0,0,0,0.23,0.5,3.9
190,0,0,0.33,0,0,0,0.2,0,0,0.01,0,0.01,0,0,0.14,0,0,0,3.34
191,0,0.23,0.15,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,2.31
192,0,0.2,0.3,1.25,0.35,0.6,0,0,0,0,0,0,0,0,0,0,0,0,2.27
193,1.29,0.6,0,0,0,0.8,0,0.75,0,0,0,0,0,0,0,0,0,0,2.87
194,0.6,0,0.56,0,1.2,0,0,1.13,0,0,0,0,0,0,0,0,0,0,2.89
195,0,0,0.26,0,0.6,0,1.23,0,0,0,0,0,0,0.12,0.455,0.12,0,0,3.91
196,0,1.46,1.16,0,0,0.69,0.1,0.3,0.26,0,0.03,0,0.3,0.3,0,0,0,0.45,6.01
197,1.73,1.6,0.26,0,0,0.5,0.15,0.63,0.123,0,0,0,0,0,0,0,0,0,5.03
198,0,0,2.14,1.23,0,1.22,0.7,0,0.12,0.66,0,0,0,0,0,0.66,0,0,4.98
199,0.653,0.33,0.74,0,0.85,0.81,0.32,0.96,0.72,0,0,0,0,0,0.6,0,0,0,4.98
200,0.36,0,1.1,0,0,0,0.36,0.85,0,0,0,0,0,0.3,0,0,0.6,0,4.25
201,0.4,0,0.15,0,0.45,0,0,0,0,0,0,0,0.6,0.45,0,1.33,0,0,2.39
202,0,0.96,0.606,0,0,0,0,0.482,0.06,0,0.09,0,0,0,0,0,0,0,6
203,0.37,2.175,0.066,0,0.3,0,0.056,0.11,0.22,0,0,0,0,0,0,0.17,0,0,3.98
204,0.705,0,0,0,0,2.212,0,0,0.06,0,0,0,0,0,0,0.32,0.47,0,2.46
205,0.165,0.12,0.5,0,0.48,0,0,0,0.4,0,0,0,0,0,0,0,0,0,3.05
206,0.56,0.5,1.73,0,0.5,0.45,0.32,0,0,0,0,0,0.48,0,0,0.6,0,0,4.94
207,0.85,0.71,1.325,0,0.66,0.49,0.1,0,0,0,0,0,0,0,0,1.25,0,0,4.19
208,0.22,0.5,0,0,0.03,0.23,0,0.22,0,0,0,0,0.5,0,0,0,0,0,2.3
209,0,0.25,0.65,0,0,0.78,0.23,0.26,0,0,0.02,0,0,0,0.15,0,0,0,3.59
210,0,0.06,0,0,0.31,0.88,0.1,0.426,0.21,0,0,0,0,0,0.32,0.6,0,0,3.47
211,0.52,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,2.35
212,0,0,0,0,0.26,0,0,0,0.23,0,0,0,0,0,0,0,0,0,1.54
213,0.73,0,0.23,0,0.26,2.3,0.43,0,0,0,0,0,0,0.2,0,0,0,0,2.17
214,0.62,1.22,0.12,0.12,1.23,0,0.12,0.122,0.45,0,0,0,0,0.35,0.01,0,0,0,3.01
215,2.4,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0.26,0.45,0,0.26,4.06
216,1.16,1.22,0.772,0.155,0.15,0,0,0.3,0,0,0,0,0.2,0,0,0,0.778,0,2.39
217,0.62,1.22,0.12,0.12,1.23,0,0.12,0.122,0.45,0,0,0,0,0.35,0.01,0,0,0,2.85
218,0,0.23,1.05,0.1,0.25,0.56,0,0,0,0,0.03,0,0,0,0,0,0.33,0,5.38
219,0.756,1.23,0.6,0.15,0.62,0.15,0,0,0.11,0,0,0,0,0.23,0.15,0.23,0,0,4.42
220,0,0.24,0.16,0,1.2,1.03,0,0,0.82,0,0.02,0,0,0,0,0,0,0,3.88
221,0,3.6,0.15,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,5.32
222,1.4,2.3,2.12,0,0,0,0.65,0,0,0,0,0,0,0,0.6,0,0,0,6.95
223,0,2.1,0,0,0,1.1,0.15,0.25,0.45,0,0,0,0,0.15,0,0,0,0,6.11
224,0,1,1.43,0,0.6,1.3,0.51,0,0.15,0,0,0,0,0,0,0,0,0,6.11
225,0.577,1.7,0.15,0,0.4,0.6,0,0.23,0.8165,0.23,0.01,0,0,0.21,0,0,0,0,6.11
226,0.65,1.21,0,0,0,0,0,1.46,0.66,0,0,0,0,0,0,0,0,0.15,5.95
227,0.6,0.16,0,0,0.2,0,0,0.12,0.19,0,0,0,0,0,0,0,0,0.5,4.38
228,0,0.66,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,3.15
229,0,0.65,0.1,0,1.22,0,0,0.2,0.2,0,0,0,0,0,0.01,0.26,0,0,3.19
230,0.4,0,3.15,0,1.1,0,0,0.9,0,0,0.06,0,0,0,0,0,0,0,4.52
231,1.25,1.8,0.89,0,0.32,0,0,0.66,0.5,0,0.06,0,0,0,0,0,0.15,0,5.46
232,0.12,3.1,0,0,0.8,0.5,0,0.06,0.104,0,0,0,0,0.156,0,0,0,0,4.5
233,0.856,0,1.13,1.3,0.6,0,0,0.22,0,0,0,0,0.2,0.79,0.15,0,0,0.15,3.07
234,0,0,0,0.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8
235,0.9,0.42,0.75,0,0,0.7,0,0.55,0,0,0,0,0,0,0.65,0,0,0,4.89
236,0.15,0.8,0,0,0,2.05,0.78,0.66,0,0,0,0,0.12,0,0,0,0,0,2.07
237,0.6,0,1.5,0.25,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,1.76
238,0,0,0,0,0,0,0,0,0.26,0,0,0,0,0,0.65,0,0,0,4.69
239,0.6,0.23,0.6,0,0.2,0,0,0.76,0,0.04,0,0,0,0,0,0,0,0,2.86
240,0,0,0,0,0,0,0,0.01,0.13,0.98,0,0,0,0.156,0.48,0,0,0,4.99
241,1.1,2.5,0.81,0,0,0,0,0.366,0,0.12,0,0,0,0,0,0.12,0,0.6,5.91
242,0,0.63,0,0,2.6356,0.75,0.31,0.7255,0.2,0,0,0,0,0.33,0,0,0,0,4.68
243,0.4,3.76,2.77,0,0.83,0,0,0,0,0,0.01,0,0,0,0,0.26,0.46,0,5.26
244,0.45,0.14,0,0,0.9,1,0,0.25,0.2,0.01,0,0,0,0,0,0,0,0,4.94
245,0,0,1.4,0,0,1.5,0.15,0,0,0,0,0,0,0,0,0,1.3,0,4.82
246,0,2.4,0.6,2,4.2,0,0,0,1.55,0,0,0,0,0,0,0,0,0,7.07
247,0.516,0.9,0.55,0,2.336,1.245,0,0,0.56,0,0,0,0.33,0,0.17,0,0,0,5.34
248,0.3,0.26,0.22,0,1.05,0,0.3,0.56,0.45,0,0,0,0,0.87,0,0,1.25,0,5.61
249,1,1.2,1.27,0,0,0,0,0.35,0.31,0.01,0.08,0,0,0,0,0,1.5,0,6.48
250,0,0,0.48,0,0,0,0,0,0.5,0,0.13,0,0,0,0,0,0,0.5,5.16
251,0,0,0.78,0,0,0.81,0,0,0.12,0.065,0,0,0,0,0.05,0.9,0.4,0.56,6.14
252,1.5,0.23,0.5,0,0.6,0.45,0.12,0.32,1.19,0,0,0,0,0.13,0,0,0.62,0,5.48
253,0.66,0,0.5,0.15,0.5,0,0,0,0,0.1,0,0.03,0,0,0,0,0,0,5.18
254,1.23,0.25,0.7,0.66,0,0,0,1.01,0,0,0.12,0,0.12,0,0,0,0,0,5.39
255,0.23,1.44,1.21,0,0.96,0.6,0,0.37,0.62,0,0,0,0,0,0,0,0.645,0,6.57
256,0,1.2,0,1.22,0.15,0,0,0.1,0.63,0,0,0,0.22,0,0,0,0.455,0,6.29
257,0,0,0,0,0.564,0,0.69,0.8,0.7,0,0,0,0,0,0,0,0,0,1.65
258,0,0.56,0.85,0,0,0.66,0,0,0,0,0,0,0.23,0,0.66,0,0,0,5.09
259,0,0.41,0,0.96,0,0.12,0.3733,0,0,0,0,0,0,0,0,0,0.85,0,2.99
260,0,0.6256,0.561,0.41,0,0.26,0,0,0.16,0,0,0,0,0,0,0,0,0,2.91
261,0.42,0,0,0.67,0,0.33,0,0.6,0,0,0.05,0,0,0,0,0.15,0,0,3.28
262,0,0.33,0,0,0.68,0.48,0.23,0.583,0.1,0,0,0,0,0.23,0,0,0,0,2.81
263,0,1.241,0,0,0.63,0.85,0,0,0.731,0,0,0,0,0,0,0,0,0,2.83
264,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.01
265,0.056,0.36,0.33,0.15,0.15,0,0,0.36,0,0,0,0,0,0,0,0,0,0,2.66
266,1.01,0,0.15,0,0,0.25,0.81,0.33,0,0,0,0,0,0,0,0,0,0,2.38
267,0,0.62,0.26,0,0,0.4,0,0.15,0.15,0,0,0,0,0,0,0,0,0,1.79
268,1.17,0.41,0.3,0,0.15,0,0,1.387,0,0,0,0,0,0,0,0,0,0,3.51
269,0,0,0.52,0,0.3,0.32,0,0,0,0,0,0,0,0,0,0,0,0,2.78
270,0,0.1251,0.66,0,0.67,0,0,0.36,0,0,0,0,0,0,0,0,0,0,2.77
271,0,0,0.6,0.5,0.6,0.81,0,0.6521,0,0,0,0,0,0,0,0,0,0,2.75
272,0.15,1.18,0,0.233,0.43,0.47,0.15,0,0,0,0,0,0,0,0,0,0,0,2.59
273,0.15,0,0,0.15,0.63,0.54,0,0.1,0,0,0,0,0,0,0,0,0,0,1.25
274,0,1.6556,0.89,0,0.11,0.15,0,0.15,0,0.01,0,0,0,0.3,0,0,0,0,3.84
275,0,0,1.47,0.63,0,0.36,0,0.11,0,0.05,0,0,0.05,0,0,0,0,0,3.85
276,0.63,0,0.95,0.15,0,0.23,0.32,0,0.57,0,0,0,0,0.01,0,0,0,0,4.5
277,1.31,2.11,0,0.32,0,0.12,0,0.652,0.3,0,0,0,0,0,0.01,0,0,0,4.7
278,0.51,0,0.45,0.32,0.48,0.36,0.32,0,0.15,0,0.01,0,0,0.3,0,0.015,0.15,0,4.66
279,0,0,0.18,0,0.15,0.36,0.15,0.33,0.15,0,0,0,0,0,0,0,0.15,0,4.6
280,0,0.73,0.36,0,0,0,0.36,0.8,0,0,0,0,0,0,0,0.8,0,0,5.84
281,0.85,0.23,0.12,0,0,0,0,0.38,0.62,0,0.04,0,0,0,0,0,0,0,5.81
282,0.52,0,0,0,0.63,0,0.415,0,0,0,0,0.054,0,0,0,0,0,0,6.65
283,0.55,0,0.23,0,0,0.73,0,0,0.75,0,0,0,0,0,0,0,0,0,7.22
