S.N,AC1,AC2,AC3,BE1,BE2,BE3,D1,D2,D3,F1,F2,F3,G1,G2,G3,H1,H2,H3,PCI
173,0,1.46,1.16,0,0,0.69,0.1,0.3,0.26,0,0.03,0,0.3,0.3,0,0,0,0.45,50
174,0,0.65,1.8,0,2.1,0,0.21654,0.23,0.6,0,0,0,0,0,0.23,0,0,0,40
175,0.62,0.66,0.662,0,0,0.54,0.51,0.6,0,0,0,0.08,0,0,0,0.451,0,0,42
176,0.23,1.44,1.21,0,0.96,0.6,0,0.37,0.62,0,0,0,0,0,0,0,0.645,0,54
177,0,1.1,0.94,0,0.8,1.23,0,0,1.03,0.18,0.04,0,0,0,0,0,0,0.69,28
178,0,0,0.26,0,0.6,0,1.23,0,0,0,0,0,0,0.12,0.455,0.12,0,0,72
179,1.73,1.6,0.26,0,0,0.5,0.15,0.63,0.123,0,0,0,0,0,0,0,0,0,66
180,0.89,0,0.63,0,2.75,0,0,0.85,0.717,0,0,0.06,0.15,0.22,0,0,0.66,0,26
181,0,0,2.14,1.23,0,1.22,0.7,0,0.12,0..66,0,0,0,0,0,0.66,0,0,60
182,0.78,1.475,0,0,0.9,0.5,0.63,0.42,0.323,0,0.05,0,0,0,0.45,0,0,1.23,36
183,0,1.3,0,0,2.1,0,0,0.03,1.3,0,0,0,0,0.15,0,0.15,0,0,40
184,0.66,0,0.6656,0,0.11,0.54,0,0,0,0,0,0,0,0,0,0,0.66,0,4.5
185,0.6,1.12,0.15,0,0,0.23,0.23,0.22,0.14,0,0.06,0.12,0,0,0,0,0,0,36
186,0.71,0.6,0,0,2.16,0.512,0,0.76,0.6,0,0,0,0,0,0.99,0.85,0,1.56,48
187,0.25,0.54,1.15,0,0.6,0,0.9,0.26,0,0.3,0,0,0.66,0,0,0.11,0,0,52
188,0.27,0.55,0.6,0,0,3.75,0.215,0.71,0,0,0.07,0,0,0.55,0,0,0.18,0,58
189,0.653,0.33,0.74,0,0.85,0.81,0.32,0.96,0.72,0,0,0,0,0,0.6,0,0,0,62
190,0.3,0,1.05,0,1.23,0,0,0.68,0,0,0,0.26,0,0,0,0,0,0.96,20
191,0.37,2.175,0.066,0,0.3,0,0.056,0.11,0.22,0,0,0,0,0,0,0.17,0,0,72
192,0.6,0,0.765,0,0.85,0.51,0.656,0.6,0.15,0,0.08,0,0,0,0.96,0,0.6,0,50
193,0,0.77,1.8,0,0.65,0,0.9,0.74,0,0.3,0,0,0,0,0,0,0,0,40
194,1.65,0.75,0.11,0,0,0.99,0.29,0,0.1,0,0,0.14,0,0.33,0,0,0,0.66,32
195,0,0.23,0,0,0.58,0.26,0,0,0.23,0,0,0,1.2,0,0.33,0.23,0.14,0,58
196,0,0.96,0.606,0,0,0,0,0.482,0.06,0,0.09,0,0,0,0,0,0,0,58
197,0.85,0.71,1.325,0,0.66,0.49,0.1,0,0,0,0,0,0,0,0,1.25,0,0,62
198,0.74,1.12,0.56,0,1.14,0,0.816,2.28,0,0.09,0,0.11,0.3,0,0.74,0,0,0.66,28
199,0.705,0,0,0,0,2.212,0,0,0.06,0,0,0,0,0,0,0.32,0.47,0,82
200,0,0.63,1.38,0,0,0.25,0.126,0,0,0,0.1,0,0,0.33,0,0,0,0,56
201,0.516,0.9,0.55,0,2.336,1.245,0,0,0.56,0,0,0,0.33,0,0.17,0,0,0,60
202,0.56,0.5,1.73,0,0.5,0.45,0.32,0,0,0,0,0,0.48,0,0,0.6,0,0,60
203,0,1.1,2.938,0,1.48,1.83,0.216,1.05,1.1,0.8,0.11,0,0,0.66,0,0,0.455,0.78,12
204,0,0,1.6,0,1.35,0,0,0,0,0.6,0,0.06,0.66,0,0.23,0.55,0,0,20
205,0.165,0.12,0.5,0,0.48,0,0,0,0.4,0,0,0,0,0,0,0,0,0,70
206,0.65,1.2,1.53,0,1,0.5,0.51,0,0,0,0.33,0,0,0,0.32,0,0.65,0,24
207,0.4,0,0.15,0,0.45,0,0,0,0,0,0,0,0.6,0.45,0,1.33,0,0,78
208,1,0.15,0.8,0,0.33,1.98,0.15,0,0.44,0,0,0.08,0,0.3,0,0.47,0,0,38
209,0.36,0,1.1,0,0,0,0.36,0.85,0,0,0,0,0,0.3,0,0,0.6,0,66
210,0.15,0.48,0.32,0,1.2,0,0.66,0,0,0,0,0.148,0,0,0,0,0,0,34
211,0,0,0,0,0.564,0,0.69,0.8,0.7,0,0,0,0,0,0,0,0,0,92
212,0,0.63,0,0,2.6356,0.75,0.31,0.7255,0.2,0,0,0,0,0.33,0,0,0,0,64
213,0,0.06,0,0,0.31,0.88,0.1,0.426,0.21,0,0,0,0,0,0.32,0.6,0,0,68
214,0.05,0,0.756,0,0.31,0,0.68,0,0.23,0,0,0,0,0,0,0,0,0,86
215,0.12,0.6,0.42,0,0.06,0.66,0,0,1.17,0.01,0,0,0,0.3,0,0,0,0,40
216,0.21,1.05,0.45,0,0,0.12,0.3,0.66,1.21,0,0,0,0,0,0,0.23,0,0,54
217,0,0.14,0.98,0.66,0.32,1.42,0.66,0.36,0,0,0,0,0,0,0,0,0,0,66
218,0,0.9,0.3,0,0.23,0.76,0,0.3,0.91,0,0,0,0,0.33,0,0.23,0,0,50
219,0.1,0.49,0.3,0,0.7,0.09,0.147,0,0.6,0.005,0,0,0,0,0,0,0,0.8,46
220,0.515,0,0.28,0.68,0,1.62,0.362,0,0,0,0.165,0,0,0,0.165,0,0.51,0,74
221,0,0,0,0.15,0,0.11,0.66,0.66,0,0,0,0,0,0,0,0,0.28,0,82
222,0.05,0.32,0,0,1.46,0,0,1.24,0,0,0,0,0,0,0,0,0,0,74
223,0.15,0.459,0.63,0,0,0.4,0,0.63,0.15,0,0,0,0,0,0.15,0.33,0,0,84
224,0.874,0.26,0.15,0,0.6,0.85,0,0.16,0,0.007,0,0,0,0,0,0,0,0,74
225,0.56,0.5,1.26,0.66,0,0.08,0,0.48,0,0,0,0,0,0,0,0,0,0,82
226,0.45,1.036,0.22,0,2.6,0,0.74,0.58,0.345,0,0,0,0,0,0,0,0,0,78
227,0,0.321,0,0,0.75,0.23,0,0,1,0.66,0,0,0,0.23,0.15,0.56,0,0.6,58
228,0,0,0,0.55,0.33,0.64,0.21,0.55,0.05,0,0,0,0,0.15,0.66,0,0.66,0,66
229,0,0,0.32,0,0,0.2,0.12,0,0.23,0.09,0.02,0.02,0.11,0.23,0,0.11,0.12,0,46
230,1.2,0,0,0.23,0,0,0.2,0.12,0,0.04,0,0.02,0,0,0,0,0.22,0.3,62
231,0,1.11,0,0.11,0.67,0.77,0,0.2,0.23,0.04,0.09,0,0,0,0.22,0.15,0,0,40
232,0.98,0,0,0.26,1.42,0,0.12,0.212,0,0,0,0.06,0,0.15,0.56,0,0.65,0,48
233,0.3,0.67,0.2,0.89,0.23,0,0,0.52,0.15,0,0,0,0,0,0.63,0.11,0.85,0,64
234,0,0,0,0,0.96,1.35,0,0.55,0,0,0.01,0,0,0.08,0,0,0,0.6,66
235,0,0,1.2,0,0.78,0.11,0,0,0.2,0,0.2,0,0,0,0.33,0,0,0.32,32
236,0,0.66,0.6,0.78,0,0,0.6,0,0.1,0,0,0.2,0,0.11,0,0,0.15,0,26
237,1.476,0.6,0.95,0.32,0.62,1.41,0,1.166,0.126,0,0.01,0.12,0,0.05,0.15,0,0.2,0.2,30
238,0,0.66,0,0.32,0.66,0,0,0.43,0.12,0,0,0,0,0,0,0.11,0.66,0,74
239,0,0,0,0.2,0,0.09,0,0,0,0.01,0,0,0.3,0,0,0,0.2,0,88
240,0,2.13202,0,0.12,0.2,0.501,0.6,0.6,0.3,0,0,0,0,0,0.2,0,0,0,58
241,1.2,0.6,1.15,0,0,0.3,0.78,0.25,1.02,0,0,0.23,0,0,0,0.01,0.3,0,20
242,0.66,0.7,0.66,0,0,0.67,0.6,0,0,0,0,0,0,0,0,0,0,0,66
243,0,0.32,0,0,0,0,0.51,0,0.33,0,0.07,0,0,0,0.6456,0.1,0,0,65
244,0.42,0.06,0.56,0.12,0.46,0.15,0,0.62,0,0,0,0,0,0.05,0,0,0,0,72
245,1.36,0,0.11,0,0.145,0.22,0.12,0,0.62,0,0,0,0,0,0,0,0,0,50
246,1.308,0.712,0.3976,0,0,0,0.4,0.12,0,0,0,0,0,0,0,0,0,0,80
247,1,0,1.01,0.23,0,0.32,0.2015,0.5,1.12,0,0,0,0,0,0,0,0,0,40
248,1.2,0.13,0.262,0.1,0.1,0.27,0.023,0.12,0.23,0,0.01,0,0,0,0,0,0,0,74
249,0,0.015,0.0321,0,0.6,0,0,0.26,0,0,0,0,0,0,0,0,0,0,84
250,0,0.11,0.15,0,0.51,0.623,0.71,0.031,0.3,0,0,0,0,0,0,0,0,0,62
251,0.25,1.1906,0.662,0,0.15,0.32,0.021,0.216,0,0,0,0,0,0,0,0,0,0,78
252,0.33,0.6,1.521,0,0,0,0.051,0,0,0,0,0.08,0,0,0.15,0,0,0,38
253,0.6,0.6,0.12,0.15,0,0.14,0,0,0,0,0,0,0,0,0.001,0,0,0,82
254,0.03,0.32,0,0,0,0,0,0,0,0.12,0,0,0,0.005,0,0,0,0,72
255,0,0,0.642,0,0.11,0,0.12,0.1,0.11,0,0,0,0,0,0,0,0,0,72
256,0.1,0.43,0,0,0,0,0.44,0.21,0,0,0,0,0,0,0,0,0,0,84
257,0,0,0.49,0,0,0.35,0,0.11,0.4,0,0,0,0,0,0,0,0,0,56
258,0,0,0.23,0.12,0,0.12,0,0.12,0.41,0,0,0,0,0,0,0,0,0,88
259,0,0,0,0,0,0.11,0.12,0,0,0,0,0,0,0,0,0,0,0,96
260,0.321,0.21,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0.137,0.11,82
261,0,0,0.125,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,92
262,0.21,0.79,0.53,0,1.2,0,0,0.33,0,0,0,0,0,0,0,0,0,0,78
263,0,0,0,0.322,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,96
264,0,0.55,0.15,0,0,0,0,0,0.151,0,0,0,0,0,0,0,0,0,82
265,0,0,0.37,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,84
266,0.43,0,0.26,0,0,0,0.1551,0.772,0.3,0,0,0,0,0,0,0.1,0,0,64
267,0.252,0,0,0.12,0,0.15,0,0.32,0,0,0,0,0,0,0,0,0,0.12,88
268,0,0.15,0.22,0,0,0,0,0,0.151,0,0,0,0,0,0,0,0,0,88
269,0.12,0,0.14,0,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,88
270,0,0,0.1,0,0,0.33,0,0.15,0,0,0,0,0,0,0,0,0,0,88
271,0,0,0.46,0,0,0,0.1,0.15,0.13,0,0,0,0,0,0,0,0.04,0,76
272,0.18,0.3301,1.23,0,0,0.12,0,0.032,0,0.09,0,0,0,0.05,0,0.33,0,0.01,62
273,0.17,0.23,0.21,0,0,0.1,0,0.23,0,0,0,0,0,0,0,0.02,0,0,86
274,0,0,0.25,0,0,0.11,0.15,0.19,0.123,0,0,0,0,0,0,0,0,0,66
275,0.031,0.12,0.38,0.3,0,0,0,0,0.32,0,0,0,0,0,0,0,0,0,78
276,0.47,0,0.12,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,78
277,0.132,0,0.24,0,0.11,0.123,0,0.16,0.12,0.33,0,0.01,0,0,0.2,0.123,0,0,48
278,0.242,0,0.752,0.12,0,0,0.155,0.12,0.15,0.02,0,0,0,0,0,0,0,0,74
279,0.64,0,0,0,0.18,0,0,0.145,0,0,0,0,0,0,0,0,0,0,82
280,0.291,0,0.17,0,0,0,0.1232,0.515,0.7,0,0,0,0,0,0.015,0,0,0,74
281,0.26,1.2,0.12,0.151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74
282,0.41,0,0.63,0,0,0.67,0.23,0.2,0.012,0.123,0,0,0,0,0,0,0.009,0,58
283,0.4031,0,0,0,0,0.23,0,0,0.133,0,0,0,0,0,0,0,0,0,86
284,0.41,0,0.12,0.151,0,0.56,0,0,0,0,0,0,0,0,0,0,0,0,86
285,0,0.18,0.12,0,0.32,0,0.482,0.2,0,0,0,0,0,0,0,0,0,0,88
286,0.934,0,0.132,0,0,0.4452,0,0,0,0,0,0,0,0,0,0,0,0,84
287,0,0,1.01,0.1233,0,0,0,0,0,0,0.009,0,0,0,0,0.008,0,0,54
288,0,0,0,0.12,0,0.11,0,0,0,0,0,0,0,0,0.2,0,0,0,86
289,0.443,0,1.09,0,0,0.745,0,0,0,0,0,0,0,0,0,0,0,0,62
290,0,0.15,0,1.23,0.255,0.795,0.2,0.21,0.351,0,0,0,0,0,0.008,0,0,0,80
291,0.21,0,0,0.454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98
292,0,0,0.52,0.145,0,0,0.405,0,0.2,0.008,0,0,0,0,0,0,0.04,0,62
293,0,0,0,0,0.32,0,0,0.36,0,0,0,0,0,0,0,0,0,0.054,90
294,0.63,0,0.95,0.15,0,0.23,0.32,0,0.57,0,0,0,0,0.01,0,0,0,0,67
295,0,0.41,0,0.96,0,0.12,0.3733,0,0,0,0,0,0,0,0,0,0.85,0,78
296,0,0.33,0,0,0.68,0.48,0.23,0.583,0.1,0,0,0,0,0.23,0,0,0,0,80
297,0.85,0.23,0.12,0,0,0,0,0.38,0.62,0,0.04,0,0,0,0,0,0,0,56
298,0.52,0,0,0,0.63,0,0.415,0,0,0,0,0.054,0,0,0,0,0,0,52
299,0,0.62,0.26,0,0,0.4,0,0.15,0.15,0,0,0,0,0,0,0,0,0,88
300,0,1.6556,0.89,0,0.11,0.15,0,0.15,0,0.01,0,0,0,0.3,0,0,0,0,71
301,0,0,0.18,0,0.15,0.36,0.15,0.33,0.15,0,0,0,0,0,0,0,0.15,0,64
302,0.55,0,0.23,0,0,0.73,0,0,0.75,0,0,0,0,0,0,0,0,0,48
303,0,1.241,0,0,0.63,0.85,0,0,0.731,0,0,0,0,0,0,0,0,0,83
304,1.17,0.41,0.3,0,0.15,0,0,1.387,0,0,0,0,0,0,0,0,0,0,72
305,0,0.1251,0.66,0,0.67,0,0,0.36,0,0,0,0,0,0,0,0,0,0,84
306,0,0.73,0.36,0,0,0,0.36,0.8,0,0,0,0,0,0,0,0.8,0,0,58
307,0.15,0,0,0.15,0.63,0.54,0,0.1,0,0,0,0,0,0,0,0,0,0,90
308,0.42,0,0,0.67,0,0.33,0,0.6,0,0,0.05,0,0,0,0,0.15,0,0,74
309,0,0,0.6,0.5,0.6,0.81,0,0.6521,0,0,0,0,0,0,0,0,0,0,84
310,1.31,2.11,0,0.32,0,0.12,0,0.652,0.3,0,0,0,0,0,0.01,0,0,0,66
311,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
312,0.15,1.18,0,0.233,0.43,0.47,0.15,0,0,0,0,0,0,0,0,0,0,0,84
313,1.01,0,0.15,0,0,0.25,0.81,0.33,0,0,0,0,0,0,0,0,0,0,84
314,0,0,0.52,0,0.3,0.32,0,0,0,0,0,0,0,0,0,0,0,0,72
315,0,0.6256,0.561,0.41,0,0.26,0,0,0.16,0,0,0,0,0,0,0,0,0,80
316,0,0,1.47,0.63,0,0.36,0,0.11,0,0.05,0,0,0.05,0,0,0,0,0,70
317,0.056,0.36,0.33,0.15,0.15,0,0,0.36,0,0,0,0,0,0,0,0,0,0,84
318,0.51,0,0.45,0.32,0.48,0.36,0.32,0,0.15,0,0.01,0,0,0.3,0,0.015,0.15,0,66
319,0.34,0.75,0.23,0,1.24,0,0,0.15,0,0,0,0,0,0,0,0.41,0,0,76
320,0.67,0.23,0.57,0,0,2.12,0.34,0,0,0,0,0,0,0,0,0,0,0,76
321,0.64,1.58,0,1.23,0,0.78,0,0,0.23,0,0,0,0.15,0.23,0,0,0,0,76
322,0.89,0.36,0.26,0,0.7,0.25,0.12,0.43,0.23,0,0,0.01,0,0.35,0,0,0,0,62
323,0.1,0.47,0.32,0,0.12,1.31,0.6,0.47,0,0,0,0,0,0,0,0,0,0,70
324,0.32,0.23,0.3,0.15,0.44,0.23,0.43,0.11,0.48,0,0.01,0.02,0,0,0,0,0.15,0,56
325,0.84,1.27,0,0,0.25,0.15,0,0,0,0,0,0,0,0,0.66,0,0,0,68
326,0.47,0.75,0.32,0.37,0.15,0.82,0,0.22,0.11,0,0,0,0,0,0.15,0,0,0,68
327,0.44,1.485,0,0,2.3,1.21,0.411,0,0,0,0,0,0,0.11,0,0,0.15,0,68
328,0.75,0.25,0.67,0,0.58,0.99,0.11,0.78,0,0,0,0,0,0.14,0,0.11,0,0,68
329,0.213,0.55,0.21,0.562,0.86,0.26,0.41,0,0.413,0,0,0.01,0,0.11,0.3,0,0.11,0.213,52
330,0.12,0.38,1.11,0,0,0.92,0.11,0.46,0.64,0,0,0,0.18,0,0,0.15,0,0,60
331,0.2,0.35,0.92,0,0.375,0.475,0,0,0.533,0,0,0.02,0,0,0,0,0,0,60
332,0.51,0,0.15,0.15,0,0.32,0,0.26,0.65,0,0,0,0,0,0,0,0,0,56
333,0,0.3,0.2,0.13,0.77,0,0.3,0,0.11,0,0,0,0,0,0,0.1,0,0,78
334,0.2,0.6,0.945,0.11,0,1.1,0,0.11,0,0,0,0,0,0,0,0,0,0,74
335,0.3,0.844,0.562,1.21,0.156,0.33,0,0,0.12,0,0,0,0,0,0,0,0,0,60
336,0.25,0.11,0,0,0.23,0.3,0,0,0.32,0,0,0,0,0,0,0,0,0,58
337,0.11,0,0.85,0,1.38,1.67,0,0.43,0.21,0,0.01,0,0,0,0.15,0,0,0,64
338,0.385,0,1.12,1.2,0,0,0,0.45,0,0,0,0,0,0,0,0,0,0,72
