AC1,AC2,AC3,BE1,BE2,BE3,D1,D2,D3,F1,F2,F3,G1,G2,G3,H1,H2,H3,PCI
0.0,3.8,0.0,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.0,1.55,36.0
0.0,1.59,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,2.22,0.0,1.25,56.0
0.0,0.93,0.0,0.75,3.64,0.0,0.74,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.26,0.0,0.0,0.33,46.0
0.0,11.97,2.99,0.0,1.22,0.0,0.0,0.43,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,2.97,0.0,45.0
0.0,1.33,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.0,87.0
0.0,0.21,0.0,0.93,1.04,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.04,0.0,0.0,0.32,56.0
0.0,1.52,0.0,0.0,0.74,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.54,0.0,64.0
0.0,1.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.0,0.0,0.0,0.0,75.5
0.0,0.17,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.11,0.0,0.0,0.45,68.0
0.0,4.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.6,0.0,0.0,0.0,0.0,0.0,53.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
0.0,0.24,0.16,0.0,1.2,1.03,0.0,0.0,0.82,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0
0.0,3.35,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.52,0.0,0.0,0.0,0.0,0.0,0.0,56.0
0.0,2.28,0.0,0.0,0.61,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0
0.0,0.55,0.0,0.0,0.0,1.28,0.0,0.5,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0
0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,1.57,0.0,70.0
2.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0
0.42,2.128,0.0,0.6,5.6,0.96,0.0,0.212,0.0,0.0,0.0,0.0,0.56,0.0,0.0,0.0,3.08,0.6,56.0
0.0,2.086,3.36,0.0,0.88,0.96,0.0,0.46,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,1.4,0.18,48.0
2.28,0.992,0.204,0.0,3.21,0.0,0.18,0.412,0.0,0.0,0.0,0.0,0.82,0.0,0.84,0.0,3.2,0.8,52.0
0.0,1.34,0.0,1.22,1.72,1.44,0.0,0.408,0.0,0.0,0.4,0.0,0.0,1.62,0.0,0.0,0.6,0.0,52.0
0.0,1.232,0.42,0.0,2.424,1.34,0.0,0.0,1.074,0.0,0.0,0.12,0.0,0.0,0.64,0.0,0.0,0.0,28.0
0.0,0.86,1.63,2.4,0.0,2.84,0.0,1.33,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.0,0.0,3.08,45.0
1.842,0.0,1.28,0.0,1.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82,0.0,2.42,0.0,50.0
1.22,1.84,0.42,0.0,1.22,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.92,0.2,62.0
0.0,0.0,1.82,0.0,1.5,0.0,0.0,0.28,0.08,0.0,0.42,0.0,0.0,0.0,0.0,2.4,2.2,1.2,24.0
1.62,1.86,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.0,64.0
2.4,0.0,0.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,2.8,58.0
0.0,0.0,1.82,0.0,0.52,0.0,0.68,0.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,43.0
0.0,3.32,1.78,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72,0.0,56.0
0.0,1.36,2.48,0.0,1.28,2.42,0.72,0.52,0.0,0.0,0.62,0.0,0.0,0.0,0.0,0.0,2.48,0.0,20.0
1.32,4.9,0.0,0.0,1.2,2.84,0.8,1.72,0.0,0.0,0.0,0.0,0.0,1.22,0.0,0.0,0.0,0.0,60.0
0.6,1.2,0.8,0.8,0.0,0.0,0.92,0.6,0.0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,28.0
0.0,0.58,1.72,0.0,0.0,2.4,0.0,2.2,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,2.48,0.0,28.0
0.92,0.0,1.34,0.0,1.22,1.72,0.0,0.0,0.408,0.52,0.0,0.4,0.0,0.0,1.62,0.0,0.0,0.6,8.0
0.0,0.6,2.6,0.0,3.2,2.3,0.0,0.0,0.8,0.0,0.0,0.2,0.0,0.0,0.0,0.0,2.6,0.0,16.0
0.0,2.4,0.6,2.0,4.2,0.0,0.0,0.0,1.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0
0.0,0.0,4.4,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,36.0
0.0,1.1,0.0,0.0,0.0,2.6,0.0,2.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
3.0,0.0,3.2,0.0,0.45,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
0.6,1.45,0.0,0.0,0.0,0.0,1.5,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0
0.0,0.5,1.8,0.0,0.4,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,2.6,0.0,40.0
0.0,2.0,0.0,0.0,0.0,2.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,68.0
0.0,0.6,1.2,0.0,1.2,0.0,1.3,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,4.0
0.0,0.9,1.9,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0
1.6,1.93,0.5,0.0,0.0,0.0,0.0,0.0,0.4,1.2,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,20.0
1.1,1.1,2.3,2.1,1.2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0
0.0,0.56,4.42,0.0,0.0,0.316,0.66,0.15,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,10.0
0.36,1.2,0.81,0.0,0.99,0.0,0.59,0.0,0.355,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.66,36.0
0.56,2.36,0.0,0.15,0.0,0.0,0.0,0.32,0.88,0.6,0.0,0.0,0.0,0.0,0.66,0.0,0.0,0.152,28.0
0.0,0.0,0.78,0.0,0.0,0.0,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,82.0
1.43,0.0,1.2,0.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,0.65,60.0
0.65,1.21,0.0,0.0,0.0,0.0,0.0,1.46,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,58.0
1.16,1.22,0.772,0.155,0.15,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.778,0.0,84.0
1.4,2.3,2.12,0.0,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,50.0
1.5,4.81,2.4,1.4,1.4,0.0,1.7,0.0,0.0,2.1,0.15,0.0,0.0,0.0,0.5,0.0,0.0,0.0,16.0
1.1,1.96,3.75,0.0,1.05,0.0,0.0,0.0,0.96,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0
0.0,3.6,0.15,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0
0.54,2.2,0.96,0.0,0.0,4.56,0.78,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0
0.4,0.0,3.15,0.0,1.1,0.0,0.0,0.9,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0
0.0,0.0,1.4,0.0,0.0,1.5,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,62.0
0.0,2.1,0.0,0.0,0.0,1.1,0.15,0.25,0.45,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,54.0
1.2,0.7,0.25,0.0,1.2,0.0,0.78,0.0,0.45,1.2,0.05,0.0,0.0,0.0,0.0,0.0,0.2,0.3,32.0
1.02,0.5,4.06,0.0,0.0,2.1,0.17,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.0,0.0,0.0,46.0
0.9,1.05,0.0,0.0,2.1,0.0,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,86.0
0.0,0.9,1.35,0.0,0.0,0.2,0.0,0.0,0.12,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.52,1.3,33.0
0.0,1.0,1.43,0.0,0.6,1.3,0.51,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0
2.4,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.45,0.0,0.26,68.0
0.12,3.1,0.0,0.0,0.8,0.5,0.0,0.06,0.104,0.0,0.0,0.0,0.0,0.156,0.0,0.0,0.0,0.0,64.0
1.0,1.2,1.27,0.0,0.0,0.0,0.0,0.35,0.31,0.01,0.08,0.0,0.0,0.0,0.0,0.0,1.5,0.0,52.0
0.9,0.42,0.75,0.0,0.0,0.7,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.0,0.0,0.0,64.0
0.577,1.7,0.15,0.0,0.4,0.6,0.0,0.23,0.8165,0.23,0.01,0.0,0.0,0.21,0.0,0.0,0.0,0.0,52.0
0.23,1.32,1.83,0.0,0.11,0.0,0.25,0.0,2.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,52.0
1.1,2.5,0.81,0.0,0.0,0.0,0.0,0.366,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.6,56.0
0.0,1.49,1.03,0.0,0.4,0.7,0.0,0.3,0.16,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.15,0.0,50.0
0.0,2.0,0.0,0.0,0.5,0.65,0.56,0.0,0.99,0.18,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,42.0
1.25,1.8,0.89,0.0,0.32,0.0,0.0,0.66,0.5,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.15,0.0,60.0
1.2,1.1,3.33,0.0,1.4,0.0,0.0,0.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0
0.0,1.63,1.25,0.0,0.0,1.46,0.0,0.89,1.92,0.16,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,26.0
1.5,0.23,0.5,0.0,0.6,0.45,0.12,0.32,1.19,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.62,0.0,58.0
0.4,3.76,2.77,0.0,0.83,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.26,0.46,0.0,60.0
0.0,0.0,0.4,0.15,0.7,0.9,0.0,0.23,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0
0.0,0.0,1.96,0.0,0.0,1.5,0.0,1.16,1.35,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,36.0
0.0,1.8,1.79,0.0,0.0,0.0,0.0,0.0,1.85,0.0,0.02,0.0,0.0,0.48,0.0,0.0,0.0,0.0,50.0
0.056,1.42,0.65,0.0,2.118,2.4,0.23,0.0,0.0,0.05,0.02,0.0,0.0,0.0,0.0,0.78,0.0,0.0,52.0
0.0,1.9,0.0,0.0,2.6,1.45,0.0,0.15,0.74,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,0.0,46.0
0.0,0.6,4.1,0.0,0.0,0.0,0.0,0.66,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0
0.0,1.515,0.0,0.89,1.1,2.1,0.0,0.22,0.95,0.0,0.05,0.0,0.0,0.95,0.0,0.0,0.0,0.0,48.0
0.0,1.35,2.0,0.0,0.0,1.8,0.0,0.45,0.56,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.26,0.0,42.0
0.15,0.8,0.0,0.0,0.0,2.05,0.78,0.66,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,87.0
0.0,0.6,1.12,0.0,0.0,1.5,0.0,0.0,0.23,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0
0.0,0.56,0.58,0.0,0.0,1.2,0.0,0.65,0.12,0.15,0.0,0.0,0.0,0.0,0.45,0.0,1.25,0.0,40.0
0.0,0.08,0.0,0.23,0.0,0.45,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0
0.95,0.9,12.5,0.0,1.22,0.0,0.15,2.6,0.15,0.0,0.15,0.0,0.0,0.15,0.0,0.0,0.0,0.0,22.0
0.0,0.0,0.78,0.0,0.0,0.81,0.0,0.0,0.12,0.065,0.0,0.0,0.0,0.0,0.05,0.9,0.4,0.56,54.0
0.0,0.66,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0
0.0,0.0,1.84,1.4,0.66,1.05,0.0,0.78,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.65,0.0,0.0,0.0,64.0
0.0,0.98,0.0,0.0,0.15,0.0,0.0,0.9,0.0,0.156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0
0.45,0.0,0.95,1.115,0.0,0.45,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.13,0.98,0.0,0.0,0.0,0.156,0.48,0.0,0.0,0.0,64.0
0.665,3.05,0.995,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0
0.0,0.0,0.0,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
0.0,0.45,0.7,2.77,0.55,0.56,0.0,0.796,1.28,0.0,0.12,1.2,0.0,0.0,0.11,0.48,0.0,0.0,34.0
0.6,1.12,2.53,0.0,1.56,0.23,0.0,0.26,0.32,0.05,0.06,0.01,0.0,0.0,0.12,0.23,0.0,0.26,34.0
0.73,0.0,0.23,0.0,0.26,2.3,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,82.0
0.66,0.0,0.5,0.15,0.5,0.0,0.0,0.0,0.0,0.1,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,58.0
0.0,0.43,1.3,0.14,0.66,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0
0.72,0.0,0.0,0.0,0.26,2.5,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.0,1.2,36.0
0.22,1.2,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.05,0.0,0.0,0.0,0.25,0.0,0.0,50.0
0.6,0.66,0.51,0.0,1.23,0.2,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,62.0
0.6,0.0,1.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0
0.8,1.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.25,44.0
0.0,0.65,0.1,0.0,1.22,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.01,0.26,0.0,0.0,74.0
0.5,0.12,0.23,0.36,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,70.0
0.3,0.23,0.69,0.0,0.0,0.0,0.0,0.3,0.15,0.1,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,54.0
0.68,1.23,0.1,0.0,0.33,0.0,0.0,0.0,0.0,0.12,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.55,54.0
0.0,0.0,0.33,0.0,0.0,0.0,0.2,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.14,0.0,0.0,0.0,76.0
0.0,0.61,0.23,0.45,0.32,1.25,0.21,0.49,0.0,0.1,0.0,0.2,0.25,0.0,0.0,0.0,0.0,0.0,28.0
1.23,0.36,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.02,0.7,0.0,0.0,0.0,0.0,0.0,0.44,0.0
0.8,0.0,0.9,0.0,0.0,1.23,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,2.0
0.756,1.23,0.6,0.15,0.62,0.15,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.23,0.15,0.23,0.0,0.0,62.0
1.23,0.25,0.7,0.66,0.0,0.0,0.0,1.01,0.0,0.0,0.12,0.0,0.12,0.0,0.0,0.0,0.0,0.0,58.0
0.2,1.79,0.0,0.0,0.0,0.0,0.513,0.3,0.83,0.1,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.55,8.0
0.1,0.2,0.2,0.0,0.0,1.56,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,1.4,0.0,54.0
0.62,1.22,0.12,0.12,1.23,0.0,0.12,0.122,0.45,0.0,0.0,0.0,0.0,0.35,0.01,0.0,0.0,0.0,70.0
1.2,0.0,0.9,0.0,0.0,0.0,0.36,0.4,0.0,0.0,0.2,0.0,0.36,0.0,0.0,0.15,0.0,0.6,48.0
1.5,1.96,0.2,1.65,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,35.0
0.53,0.47,0.98,0.0,0.23,1.05,0.3,0.01,0.11,0.08,0.0,0.0,0.0,0.15,0.04,0.0,0.25,0.5,60.0
0.0,0.23,0.15,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0
1.83,0.6,0.12,1.85,0.12,0.0,0.22,0.34,0.0,0.04,0.01,0.4,0.45,0.0,0.0,0.15,0.0,0.0,18.0
0.0,1.11,0.66,0.0,0.0,0.0,0.75,0.15,0.3,0.0,0.0,0.0,0.0,0.45,0.05,0.0,0.0,0.0,52.0
0.6,0.9,0.33,0.25,1.23,0.98,0.32,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.5,72.0
0.6,0.3,0.48,0.0,1.01,0.15,0.0,0.3,0.15,0.4,0.0,0.08,0.0,0.56,0.0,0.0,0.0,0.0,28.0
2.24,0.0,0.27,0.0,1.35,0.0,0.3,0.0,0.6,0.0,0.2,0.0,0.55,0.0,0.2,0.56,0.0,0.0,32.0
0.45,0.0,0.11,0.0,0.0,0.0,0.0,0.15,0.14,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.15,50.0
0.33,2.05,0.15,0.0,0.32,0.56,0.12,0.0,0.0,0.0,0.0,0.4,0.0,0.65,0.05,0.0,0.56,0.0,18.0
3.05,0.48,0.6,0.6,0.23,0.17,0.12,0.0,0.37,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
0.15,0.0,1.63,0.0,0.0,0.0,0.5,0.15,0.0,0.0,0.23,0.0,0.36,0.0,0.25,0.0,0.0,0.78,48.0
0.3,0.26,0.22,0.0,1.05,0.0,0.3,0.56,0.45,0.0,0.0,0.0,0.0,0.87,0.0,0.0,1.25,0.0,58.0
0.0,1.91,0.22,0.0,0.6,0.26,0.43,0.0,0.15,0.01,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,16.0
0.856,0.0,1.13,1.3,0.6,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.2,0.79,0.15,0.0,0.0,0.15,74.0
0.0,0.23,1.05,0.1,0.25,0.56,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.33,0.0,60.0
0.38,0.33,0.16,0.0,0.18,0.45,0.0,0.0,0.17,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,30.0
1.0,1.25,0.645,0.66,0.23,0.0,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.99,0.19,0.0,0.0,0.5,56.0
0.61,1.7,0.6,0.0,0.66,0.66,0.0,0.21,0.48,0.01,0.32,0.0,0.0,0.0,0.0,0.0,1.0,0.0,38.0
0.37,0.0,1.05,1.455,0.23,0.0,0.0,0.0,0.45,0.0,0.0,0.1,0.0,0.0,0.0,0.0,2.3,0.0,24.0
0.8,0.8,0.33,0.0,0.62,0.0,0.0,0.3,0.15,0.0,0.0,0.0,0.0,0.15,0.56,0.0,0.0,0.5,50.0
0.0,0.2,0.3,1.25,0.35,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0
0.23,0.45,1.81,0.0,0.2,0.0,0.33,0.0,0.69,0.0,0.01,0.4,0.25,0.0,0.0,0.0,0.25,0.0,14.0
0.6,0.16,0.0,0.0,0.2,0.0,0.0,0.12,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,68.0
0.45,0.14,0.0,0.0,0.9,1.0,0.0,0.25,0.2,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0
0.0,1.2,0.0,1.22,0.15,0.0,0.0,0.1,0.63,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.455,0.0,54.0
0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.5,60.0
0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0
0.22,0.5,0.0,0.0,0.03,0.23,0.0,0.22,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,86.0
0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,94.0
0.6,0.23,0.6,0.0,0.2,0.0,0.0,0.76,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0
0.6,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0
